No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Buffering has been activated.
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
=> /tp @a 0 110 0
=> Most used wood: dark_oak

=> Removing trees on plot at Coordinates(x=10, y=0, z=10) with size (50, 50)
=> Deleted 7843 blocs

No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Error: Internal server error: java.util.ConcurrentModificationException
Error: Internal server error: java.util.ConcurrentModificationException
Best score : 2.2

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=13, y=63, z=35) in  4.00s

Best score : 199.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=21, y=63, z=12) in  0.86s

Best score : 312.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=37, y=63, z=40) in  0.82s

Best score : 48.5

=> Built structure house2 of size (12, 18, 15) at Coordinates(x=43, y=65, z=18) in  1.44s

Best score : 100000000
=> Unable to find construction area for structure with size (12, 18, 15)

Done!
         18158810 function calls (17714031 primitive calls) in 25.820 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 netrc.py:22(netrc)
        5    0.000    0.000    0.000    0.000 enum.py:260(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        5    0.000    0.000    0.000    0.000 platform.py:761(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 ImageFile.py:577(PyCodec)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 scale.py:504(LogitScale)
        1    0.000    0.000    0.000    0.000 core.py:3407(GoToColumn)
        1    0.000    0.000    0.000    0.000 core.py:3545(WordStart)
        1    0.000    0.000    0.000    0.000 backend_tools.py:293(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 _mathtext.py:990(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 patches.py:2542(Sawtooth)
        1    0.000    0.000    0.000    0.000 units.py:152(DecimalConverter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:460(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1153(AnchoredText)
        1    0.000    0.000    0.000    0.000 legend_handler.py:450(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 geo.py:347(MollweideTransform)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:64(FigureManagerMac)
        1    0.000    0.000    0.000    0.000 world.py:234(McRegionWorldFolder)
        1    0.000    0.000    0.000    0.000 chunk.py:139(AnvilSection)
        1    0.000    0.000    0.000    0.000 six.py:174(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 __init__.py:2058(_OrderedSet)
        1    0.000    0.000    0.000    0.000 rcsetup.py:51(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 zipfile.py:716(_SharedFile)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 pathlib.py:507(_PathParents)
        1    0.000    0.000    0.000    0.000 threading.py:403(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1398(_DummyThread)
        1    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        2    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        2    0.000    0.000    0.000    0.000 core.py:3423(shape)
        1    0.000    0.000    0.000    0.000 __init__.py:543(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(subcls)
        1    0.000    0.000    0.000    0.000 docstring.py:68(_ArtistPropertiesSubstitution)
        1    0.000    0.000    0.000    0.000 Image.py:3257(register_save)
        1    0.000    0.000    0.000    0.000 ImageFile.py:315(StubImageFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 scale.py:90(LinearScale)
        1    0.000    0.000    0.000    0.000 scale.py:347(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:1052(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1665(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1834(MultipleLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:2274(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 cm.py:126(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1436(PickEvent)
        1    0.000    0.000    0.000    0.000 mathtext.py:266(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:362(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:613(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 widgets.py:3619(Lasso)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:862(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1468(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1871(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 legend.py:52(DraggableLegend)
        1    0.000    0.000    0.000    0.000 streamplot.py:373(StreamMask)
        2    0.000    0.000    0.000    0.000 axis.py:578(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:570(_LazyTickList)
        1    0.000    0.000    0.000    0.000 geo.py:302(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 worldLoader.py:21(CachedSection)
        1    0.000    0.000    0.000    0.000 nbt.py:103(_TAG_Numeric)
        1    0.000    0.000    0.000    0.000 region.py:86(ChunkMetadata)
        1    0.000    0.000    0.000    0.000 chunk.py:100(Chunk)
        1    0.000    0.000    0.000    0.000 six.py:127(_LazyModule)
        1    0.000    0.000    0.000    0.000 client.py:1481(IncompleteRead)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:508(AddressList)
        1    0.000    0.000    0.000    0.000 response.py:126(MultiDecoder)
        2    0.000    0.000    0.000    0.000 models.py:131(encoding)
        1    0.000    0.000    0.000    0.000 zipfile.py:592(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:2209(FastLookup)
        1    0.000    0.000    0.000    0.000 readers.py:27(ZipReader)
        1    0.000    0.000    0.000    0.000 models.py:200(Request)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        2    0.000    0.000    0.000    0.000 index_tricks.py:755(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 scale.py:486(LogisticTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:1890(_Edge_integer)
        1    0.000    0.000    0.000    0.000 unicode.py:125(Latin1)
        1    0.000    0.000    0.000    0.000 pyplot.py:624(_xkcd)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1306(Hlist)
        1    0.000    0.000    0.000    0.000 patches.py:2331(Circle)
        1    0.000    0.000    0.000    0.000 core.py:205(update_nested_dict)
        1    0.000    0.000    0.000    0.000 container.py:43(BarContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:545(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 nbt.py:138(TAG_Byte)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 request.py:1226(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 representer.py:272(Representer)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        2    0.000    0.000    0.000    0.000 types.py:132(_calculate_meta)
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 core.py:790(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:6742(_frommethod)
        1    0.000    0.000    0.000    0.000 shutil.py:59(Error)
        1    0.000    0.000    0.000    0.000 docstring.py:80(__init__)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 ticker.py:2428(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 core.py:2263(Token)
        1    0.000    0.000    0.000    0.000 core.py:5430(Group)
        1    0.000    0.000    0.000    0.000 mathtext.py:327(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 _mathtext.py:569(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 widgets.py:1507(SubplotTool)
        1    0.000    0.000    0.000    0.000 patches.py:2308(Square)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1673(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 legend_handler.py:181(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 legend_handler.py:652(HandlerStem)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1159(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 backend_agg.py:600(_BackendAgg)
        1    0.000    0.000    0.000    0.000 region.py:60(RegionFileFormatError)
        1    0.000    0.000    0.000    0.000 region.py:138(_HeaderWrapper)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 _adapters.py:6(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 netrc.py:10(NetrcParseError)
        2    0.000    0.000    0.000    0.000 typing.py:2258(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 threading.py:972(_set_ident)
        1    0.000    0.000    0.000    0.000 shutil.py:72(ReadError)
        2    0.000    0.000    0.000    0.000 _compression.py:36(readable)
        1    0.000    0.000    0.000    0.000 ticker.py:2754(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 exceptions.py:247(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 core.py:194(_should_enable_warnings)
        1    0.000    0.000    0.000    0.000 pyplot.py:427(_IonContext)
        1    0.000    0.000    0.000    0.000 patches.py:2352(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:3507(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3797(Wedge)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1470(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 request.py:624(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 __init__.py:347(YAMLObjectMetaclass)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1298(exec_module)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 shutil.py:62(SameFileError)
        1    0.000    0.000    0.000    0.000 Image.py:2709(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 ticker.py:1694(FixedLocator)
        1    0.000    0.000    0.000    0.000 core.py:3777(_ErrorStop)
        1    0.000    0.000    0.000    0.000 contour.py:34(ClabelText)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1211(Event)
        1    0.000    0.000    0.000    0.000 backend_managers.py:21(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1074(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 nbt.py:144(TAG_Short)
        1    0.000    0.000    0.000    0.000 exceptions.py:263(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 request.py:605(BaseHandler)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1347(Timer)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(ndenumerate)
        1    0.000    0.000    0.000    0.000 linalg.py:187(_assert_2d)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 shutil.py:69(ExecError)
        2    0.000    0.000    0.000    0.000 _compression.py:160(tell)
        1    0.000    0.000    0.000    0.000 scale.py:379(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 unicode.py:257(Hangul)
        1    0.000    0.000    0.000    0.000 core.py:2286(NoMatch)
        1    0.000    0.000    0.000    0.000 core.py:3438(LineStart)
        1    0.000    0.000    0.000    0.000 core.py:3571(WordEnd)
        1    0.000    0.000    0.000    0.000 hatch.py:132(SmallCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 backend_tools.py:323(RubberbandBase)
        1    0.000    0.000    0.000    0.000 dviread.py:724(Tfm)
        1    0.000    0.000    0.000    0.000 mathtext.py:360(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1001(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1498(Rule)
        1    0.000    0.000    0.000    0.000 patches.py:2910(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3004(Bar)
        1    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:581(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 offsetbox.py:372(PackerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:261(_Line2DHandleList)
        1    0.000    0.000    0.000    0.000 legend_handler.py:332(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:378(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:418(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 geo.py:256(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:320(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:388(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 nbt.py:150(TAG_Int)
        1    0.000    0.000    0.000    0.000 nbt.py:157(TAG_Long)
        1    0.000    0.000    0.000    0.000 nbt.py:163(TAG_Float)
        1    0.000    0.000    0.000    0.000 world.py:248(_WorldFolderFactory)
        1    0.000    0.000    0.000    0.000 chunk.py:117(McRegionChunk)
        4    0.000    0.000    0.000    0.000 six.py:236(exec_module)
        1    0.000    0.000    0.000    0.000 six.py:954(add_metaclass)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 exceptions.py:34(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 request.py:791(ProxyHandler)
        1    0.000    0.000    0.000    0.000 _adapters.py:15(__getattr__)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 cookies.py:97(MockResponse)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        2    0.000    0.000    0.000    0.000 {built-in method cv2.cv2._registerMatType}
        3    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 numeric.py:72(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:2734(AutoLocator)
        1    0.000    0.000    0.000    0.000 core.py:3400(PositionToken)
        1    0.000    0.000    0.000    0.000 core.py:3485(LineEnd)
        1    0.000    0.000    0.000    0.000 core.py:3508(StringStart)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1233(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1482(KeyEvent)
        1    0.000    0.000    0.000    0.000 _mathtext.py:630(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1010(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 patches.py:3567(BarAB)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 legend_handler.py:211(HandlerLine2DCompound)
        1    0.000    0.000    0.000    0.000 streamplot.py:242(StreamplotSet)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(PoolError)
        1    0.000    0.000    0.000    0.000 response.py:38(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(InvalidJSONError)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1779(LoadError)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 cyaml.py:68(CSafeDumper)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:385(_Selector)
        1    0.000    0.000    0.000    0.000 numerictypes.py:424(_typedict)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 index_tricks.py:259(OGridClass)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
        1    0.000    0.000    0.000    0.000 shutil.py:65(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 docstring.py:54(_ArtistKwdocLoader)
        1    0.000    0.000    0.000    0.000 Image.py:3268(register_save_all)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        1    0.000    0.000    0.000    0.000 ticker.py:1036(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 unicode.py:144(Greek)
        1    0.000    0.000    0.000    0.000 unicode.py:224(Kanji)
        1    0.000    0.000    0.000    0.000 core.py:4835(OneOrMore)
        1    0.000    0.000    0.000    0.000 core.py:4899(_NullToken)
        1    0.000    0.000    0.000    0.000 artist.py:89(_Unset)
        1    0.000    0.000    0.000    0.000 hatch.py:14(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:124(Circles)
        1    0.000    0.000    0.000    0.000 patches.py:3468(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3526(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3545(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3629(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3709(Fancy)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 legend_handler.py:742(HandlerTuple)
        1    0.000    0.000    0.000    0.000 geo.py:278(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 nbt.py:169(TAG_Double)
        1    0.000    0.000    0.000    0.000 world.py:252(__init__)
        1    0.000    0.000    0.000    0.000 six.py:141(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:243(_MovedItems)
        1    0.000    0.000    0.000    0.000 client.py:176(HTTPMessage)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 response.py:77(GzipDecoder)
        1    0.000    0.000    0.000    0.000 request.py:1383(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1531(FTPHandler)
        1    0.000    0.000    0.000    0.000 _adapters.py:24(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:11(FileReader)
        1    0.000    0.000    0.000    0.000 readers.py:108(NamespaceReader)
        1    0.000    0.000    0.000    0.000 models.py:176(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:463(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:225(deprecate_privatize_attribute)
        1    0.000    0.000    0.000    0.000 __init__.py:322(silent_list)
        2    0.000    0.000    0.000    0.000 rcsetup.py:353(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1064(_idat)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 ticker.py:340(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 util.py:164(UnboundedMemo)
        1    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 unicode.py:132(LatinA)
        1    0.000    0.000    0.000    0.000 unicode.py:184(Cyrillic)
        1    0.000    0.000    0.000    0.000 unicode.py:287(Arabic)
        1    0.000    0.000    0.000    0.000 core.py:3525(StringEnd)
        1    0.000    0.000    0.000    0.000 core.py:4443(_Indent)
        1    0.000    0.000    0.000    0.000 core.py:4449(_IndentGreater)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 font_manager.py:950(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 mathtext.py:371(MathTextWarning)
        1    0.000    0.000    0.000    0.000 patches.py:2394(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2431(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2810(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2848(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:3585(BracketCurve)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 units.py:178(Registry)
        1    0.000    0.000    0.000    0.000 dates.py:1562(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1588(HourLocator)
        1    0.000    0.000    0.000    0.000 container.py:78(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 polar.py:186(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(HTTPError)
        1    0.000    0.000    0.000    0.000 response.py:70(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(URLRequired)
        1    0.000    0.000    0.000    0.000 request.py:1050(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1984(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        1    0.000    0.000    0.000    0.000 cyaml.py:16(CBaseLoader)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 linalg.py:472(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 rcsetup.py:703(_DunderChecker)
        1    0.000    0.000    0.000    0.000 core.py:2275(Empty)
        1    0.000    0.000    0.000    0.000 core.py:5467(Dict)
        1    0.000    0.000    0.000    0.000 colorbar.py:1585(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1260(ResizeEvent)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1118(Vbox)
        1    0.000    0.000    0.000    0.000 patches.py:2774(Arc3)
        1    0.000    0.000    0.000    0.000 backend_managers.py:14(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 dates.py:1509(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1534(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(HTTPError)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 interface.py:170(placeBlockFlags)
